0.202,5
0.064,2
0.216,3
0.197,4
0.039,3
0.058,3
0.114,1
0.15,5
0.347,4
0.157,5
-0.316,1
-0.01999999999999999,1
0.316,5
0.134,4
0.252,5
0.14100000000000001,5
0.08999999999999998,2
0.10400000000000001,5
0.10099999999999999,3
-0.036,2
0.105,5
-0.166,2
0.166,5
0.321,5
0.097,4
0.154,5
-0.114,1
-0.219,1
0.14600000000000002,3
0.07600000000000001,4
0.015,5
0.229,5
0.13,5
0.198,5
0.423,5
0.167,5
0.04999999999999999,5
0.316,5
0.189,5
0.357,5
-0.10200000000000001,1
-0.079,3
0.0040000000000000036,1
-0.093,1
0.079,3
-0.013999999999999999,4
0.127,4
0.435,5
0.15999999999999998,3
0.11399999999999999,5
0.436,5
0.175,5
0.0059999999999999915,3
-0.022000000000000006,1
0.136,5
0.372,5
-0.067,4
0.30000000000000004,4
-0.088,2
0.0,3
0.0,5
0.195,5
0.207,5
0.142,5
0.291,5
0.167,5
0.142,5
0.224,5
0.565,5
0.324,5
0.356,5
0.135,5
0.397,5
0.298,5
-0.688,5
0.35,5
0.315,5
0.769,5
0.815,5
0.374,4
0.34400000000000003,5
0.03900000000000001,1
0.196,4
0.2,5
0.004,3
0.21500000000000002,2
-0.265,2
0.15,5
0.010000000000000009,2
0.417,4
-0.047000000000000014,1
-0.747,1
0.384,1
0.365,5
-0.15200000000000002,1
0.521,5
0.23800000000000002,5
0.192,5
0.397,4
-0.273,5
0.14700000000000002,5
-0.244,1
0.508,5
-0.688,3
0.434,5
-0.688,4
-0.688,4
-0.688,5
-0.688,5
-0.688,4
-0.688,4
-0.688,5
-0.688,4
-0.688,4
-0.688,2
-0.688,3
0.10599999999999998,3
0.132,4
-0.11000000000000001,2
-0.175,1
0.205,3
0.024999999999999994,4
0.14,3
-0.169,4
-0.051000000000000004,2
-0.215,1
0.03899999999999999,2
-0.184,1
-0.174,1
-0.04999999999999999,1
-0.094,4
0.007000000000000006,2
0.057999999999999996,5
-0.204,1
0.033,4
-0.086,2
0.482,4
-0.115,2
-0.034,5
0.213,5
0.0,5
-0.688,5
0.199,5
0.662,5
-0.688,1
0.615,5
0.51,5
0.123,4
0.722,5
-0.102,5
-0.11799999999999997,5
0.0,5
0.8,5
-0.078,1
0.428,5
-0.688,2
0.253,5
0.476,5
0.319,5
0.31299999999999994,5
0.0,4
0.235,4
0.209,5
0.276,4
-0.017,5
0.068,5
0.09299999999999999,5
0.174,5
0.035,3
0.468,5
-0.009000000000000008,1
0.14600000000000002,5
0.232,3
0.305,4
-0.119,3
0.249,5
0.207,4
0.388,5
0.815,3
0.205,5
0.01200000000000001,1
0.529,4
0.184,5
0.276,5
0.074,4
0.333,5
0.444,5
0.394,5
0.123,5
0.028000000000000025,4
-0.168,2
0.163,5
0.193,4
-0.11199999999999999,1
0.07100000000000001,1
0.0,5
0.169,4
-0.688,5
0.0,5
0.592,5
0.147,5
1.0,5
0.109,4
0.08800000000000001,3
0.733,5
0.03900000000000001,4
-0.688,4
-0.688,1
-0.688,5
-0.688,5
-0.688,3
0.066,2
0.085,1
0.014999999999999986,5
0.1,5
0.31200000000000006,5
-0.688,5
-0.688,4
-0.688,4
0.231,5
0.0,5
0.21200000000000002,4
-0.049999999999999996,1
0.185,5
0.178,5
0.287,4
-0.074,2
0.156,4
-0.023000000000000007,3
0.428,5
0.135,5
-0.035,2
0.133,5
0.322,4
-0.091,1
0.043999999999999984,3
0.459,2
0.355,5
0.231,5
0.119,5
0.186,4
0.082,1
-0.02800000000000001,3
0.11900000000000001,5
0.134,5
0.367,5
0.313,5
0.19699999999999998,5
-0.231,2
-0.157,1
0.0,2
0.208,5
-0.252,1
0.115,2
0.11000000000000001,5
0.245,4
0.412,5
0.15800000000000003,5
0.658,5
-0.168,2
0.565,5
0.624,5
0.336,5
0.11299999999999999,3
-0.034,3
-0.18599999999999997,2
0.097,4
0.339,5
0.06499999999999999,4
0.205,5
0.11,5
-0.688,1
0.131,5
0.132,5
0.111,2
0.619,4
-0.688,5
0.116,4
-0.688,4
-0.688,5
0.059,2
-0.03599999999999999,5
0.356,5
0.031999999999999994,3
0.07300000000000001,5
0.02600000000000001,3
0.199,5
0.258,5
0.275,4
-0.228,1
0.194,5
0.0,1
-0.10899999999999999,4
-0.688,3
0.013000000000000012,5
0.0,1
-0.08,2
0.347,5
-0.010000000000000009,3
-0.688,5
-0.688,4
0.071,4
-0.019000000000000003,5
0.737,5
0.0050000000000000044,2
-0.14,1
0.151,5
-0.688,3
-0.447,3
0.094,5
0.46,5
0.577,5
0.821,4
0.197,3
-0.008000000000000007,3
0.20699999999999996,5
0.11,5
0.432,5
0.643,5
-0.601,2
-0.057,4
-0.219,2
0.348,5
0.04000000000000001,2
0.833,5
0.155,2
0.314,5
-0.688,5
0.26,5
0.146,5
0.22,5
0.191,5
0.16100000000000003,5
0.127,5
0.199,5
0.266,5
0.197,5
0.272,5
0.271,5
0.186,5
0.10500000000000001,5
-0.188,5
0.10600000000000001,4
0.389,5
0.366,5
0.29700000000000004,5
0.261,5
0.07300000000000001,5
0.026999999999999996,1
-0.239,1
-0.015,2
-0.09300000000000003,5
-0.22399999999999998,1
0.185,5
-0.139,3
0.11699999999999999,3
0.157,5
-0.009000000000000008,1
-0.688,4
0.544,5
0.607,5
0.144,4
0.25699999999999995,5
0.23,5
0.17400000000000002,5
0.309,5
0.118,4
0.303,5
-0.092,2
0.026999999999999996,1
0.243,4
0.334,5
-0.688,5
0.583,5
0.184,2
-0.011999999999999983,5
0.08000000000000002,5
0.092,2
0.0,3
-0.301,1
-1.0,1
0.238,5
0.359,5
0.181,5
0.151,5
0.284,5
0.42,5
-0.688,4
-0.688,4
0.161,3
0.06400000000000002,4
0.048999999999999995,3
0.242,4
0.201,5
0.04999999999999999,5
0.065,5
0.034,3
0.136,3
0.07400000000000001,4
0.185,4
0.29,3
-0.22,3
0.255,5
-0.065,2
0.052000000000000005,1
-0.226,2
0.052,3
0.239,4
0.282,4
0.23399999999999999,4
0.233,5
0.293,5
0.017000000000000015,5
0.236,5
-0.166,4
-0.688,5
-0.412,5
-0.688,5
0.795,4
-0.688,3
-0.688,5
0.687,5
0.298,5
0.442,5
-0.688,5
-0.688,5
0.196,5
0.21300000000000002,5
-0.152,2
0.111,5
0.06400000000000002,5
0.077,1
-0.303,1
-0.13099999999999998,1
-0.017,1
-0.02400000000000002,1
0.134,1
-0.049999999999999996,2
0.086,4
0.137,2
0.249,1
0.0,5
0.0,5
0.0,1
-0.182,2
0.069,2
0.0,3
0.23399999999999999,5
-0.12399999999999999,3
-0.023,2
0.348,5
0.594,5
-0.756,1
0.615,4
0.093,1
-0.08199999999999999,2
0.04299999999999998,4
0.074,4
0.192,4
0.697,5
0.23,4
0.129,5
0.148,5
0.069,4
0.233,5
0.17600000000000002,5
0.247,5
0.123,5
0.219,5
0.054000000000000006,5
0.164,5
0.235,5
0.231,5
0.211,5
0.234,5
0.259,5
0.509,5
0.231,5
0.272,5
0.134,5
0.137,5
0.109,1
0.258,5
-0.688,5
-0.688,4
-0.688,2
0.15800000000000003,2
-0.357,1
0.178,3
0.744,5
0.323,5
0.739,5
0.653,5
0.694,5
-0.688,4
0.027999999999999997,1
0.008999999999999994,2
-0.427,1
0.06899999999999999,2
0.062000000000000006,2
-0.16299999999999998,1
-0.688,2
0.018000000000000016,2
0.01100000000000001,3
-0.03499999999999999,2
-0.015,1
-0.04300000000000001,2
0.256,3
0.113,3
-0.402,1
0.58,5
-0.118,2
0.153,5
0.714,4
0.538,5
0.143,5
0.485,5
0.441,5
0.596,5
0.808,5
0.675,5
0.487,5
0.0,5
0.17,5
0.374,5
0.579,5
-0.07200000000000001,3
-0.688,4
0.0,5
0.0,5
0.16,5
-0.688,4
0.249,5
-0.078,4
0.815,4
0.804,5
0.09899999999999999,5
-0.688,1
-0.688,5
0.215,5
-0.688,5
-0.688,5
-0.688,4
0.0050000000000000044,1
0.431,2
-0.193,1
-0.038,4
0.11199999999999999,2
-0.118,1
0.018000000000000016,3
-0.137,2
-0.049999999999999996,3
-0.093,4
-0.09599999999999999,2
-0.218,2
0.08000000000000002,4
-0.25,2
0.36,4
0.0,1
-0.117,1
-0.144,2
-0.062,3
-0.688,2
0.0,4
-0.688,3
-0.688,4
0.323,5
1.0,5
0.393,5
0.557,4
0.183,3
0.069,4
0.279,5
0.409,5
0.818,5
0.517,5
-0.688,3
-0.411,1
-0.531,1
0.725,4
0.692,5
-0.688,5
0.428,5
0.691,5
-0.688,5
0.68,5
0.109,4
0.576,5
-0.118,3
0.222,5
0.5,5
1.0,5
0.518,5
0.432,4
0.467,5
-0.688,1
-0.07800000000000001,3
0.39999999999999997,4
0.125,4
0.125,4
0.038,5
-0.04700000000000001,1
-0.271,1
0.195,4
0.117,4
0.016,3
0.39899999999999997,5
0.08600000000000001,3
0.23,5
0.321,2
0.365,3
0.03900000000000001,4
0.301,4
0.037000000000000005,4
0.286,2
-0.017000000000000015,3
0.293,5
1.0,3
0.04699999999999999,4
0.09200000000000001,4
-0.016999999999999987,1
-0.057999999999999996,1
-0.16799999999999998,2
-0.138,1
-0.15700000000000003,3
-0.156,1
-0.096,2
0.0,3
-0.185,1
0.101,1
0.14100000000000001,4
0.242,4
0.15000000000000002,1
0.421,5
0.07999999999999999,4
0.03399999999999999,3
-0.112,5
0.125,3
0.097,2
0.164,5
0.105,4
0.229,5
-0.11,1
0.179,3
0.11300000000000002,5
-0.116,1
0.049999999999999996,5
0.072,1
0.0,3
-0.122,1
0.104,3
-0.051000000000000004,1
0.060000000000000005,1
0.637,1
0.05,3
0.166,2
0.097,3
0.03,3
0.26199999999999996,5
0.277,5
0.0,5
0.028999999999999998,5
0.123,4
0.157,4
0.194,5
0.207,3
0.19999999999999998,5
0.13,4
0.224,5
0.162,5
0.23,5
0.529,5
0.118,5
0.636,5
0.05599999999999998,5
0.251,4
0.238,4
0.0,1
0.303,5
0.082,5
0.069,5
0.538,5
0.57,4
0.548,5
0.185,4
0.384,5
0.145,4
0.132,5
0.126,5
-0.01299999999999999,3
0.594,5
0.561,5
0.385,5
0.22600000000000003,4
0.504,5
0.091,5
0.753,5
0.231,5
0.552,5
0.61,5
0.185,5
0.31,5
0.375,5
0.494,5
0.464,5
-0.162,1
0.23,5
0.292,4
0.374,5
0.17999999999999997,5
0.322,5
0.10700000000000001,5
0.122,5
-0.01899999999999999,5
0.04999999999999999,4
-0.044,2
-0.688,2
-0.08,2
0.608,5
0.269,5
0.311,5
0.08100000000000002,5
-0.08700000000000001,2
-0.688,5
-0.688,3
0.093,4
0.0,5
0.15100000000000002,4
-0.1,1
0.0,2
-0.027999999999999997,3
0.047000000000000014,3
-0.172,3
0.42,5
0.124,4
0.048,4
0.122,3
0.09699999999999999,5
-0.209,4
-0.089,1
0.0,5
0.079,3
0.15800000000000003,5
0.018000000000000016,3
0.242,5
-0.068,1
-0.138,1
-0.091,1
0.145,1
-0.28,1
0.07900000000000001,2
-0.262,3
-0.134,2
-0.044000000000000004,2
-0.102,1
0.086,4
-0.10099999999999999,1
0.179,4
-0.333,1
0.265,4
0.332,5
-0.225,4
-0.091,3
0.225,5
-0.116,2
-0.09000000000000001,2
0.031,2
-0.063,2
0.565,5
-0.688,3
0.0,3
-0.688,1
0.362,4
0.388,5
0.364,5
0.142,4
0.0,4
0.28,4
-0.131,1
-0.03900000000000001,2
-0.688,1
0.374,4
0.13999999999999999,3
0.121,2
-0.010000000000000009,2
-0.15800000000000003,1
0.35,5
-0.236,1
0.14,1
-0.224,2
0.0,5
0.0,4
-0.688,5
0.31,5
0.262,5
0.17800000000000002,5
0.345,5
0.667,5
-0.688,4
0.381,5
-0.688,5
-0.688,5
-0.688,5
0.08999999999999998,2
0.027999999999999997,1
0.369,5
0.18100000000000002,5
0.221,5
0.131,5
0.46,5
0.195,5
0.12499999999999999,5
0.16099999999999998,5
0.263,5
0.252,5
0.543,5
-0.688,5
0.538,5
-0.688,5
0.675,5
0.32799999999999996,5
-0.179,1
-0.31600000000000006,1
-0.619,1
-0.486,5
0.31,5
-0.688,5
0.416,5
-0.688,4
0.189,3
-0.688,5
-0.688,5
0.371,4
-0.37,2
-0.064,5
-0.236,3
-0.006000000000000005,3
0.07600000000000001,3
0.10899999999999999,3
-0.688,4
-0.027999999999999997,4
-0.05500000000000001,4
-0.688,1
0.272,5
0.178,5
-0.404,1
0.381,5
-0.149,5
0.462,5
0.0,5
0.396,5
0.228,5
-0.317,2
-0.137,3
0.09,5
-0.81,1
-0.15900000000000003,1
-0.176,1
0.08000000000000002,1
-0.688,5
0.01200000000000001,1
0.132,1
-0.11299999999999999,1
-0.152,1
-0.151,1
0.0,2
-0.261,1
-0.013999999999999985,2
-0.084,1
0.165,3
0.047,1
-0.075,1
-0.368,1
0.109,3
0.224,1
0.21400000000000002,5
0.10200000000000001,5
0.091,5
0.104,3
0.0,5
0.324,4
0.517,5
0.028999999999999998,3
0.15000000000000002,4
0.406,4
0.32899999999999996,5
-0.091,4
0.093,4
0.29,5
-0.08100000000000002,3
0.48,4
-0.09700000000000003,3
0.365,5
0.425,5
0.473,5
-0.098,1
-0.15200000000000002,3
0.082,5
0.119,2
0.11399999999999999,4
0.308,4
1.0,4
0.399,4
0.032,5
0.034,4
-0.688,5
-0.688,4
0.10400000000000001,5
0.306,4
0.571,5
0.10099999999999999,3
-0.168,2
-0.084,1
0.20500000000000002,4
-0.688,5
0.14100000000000001,5
0.287,5
0.221,5
0.223,5
0.246,5
0.463,5
-0.688,5
0.333,5
0.366,5
0.495,5
0.345,5
0.09899999999999999,5
0.273,5
0.17200000000000001,5
0.257,5
0.313,5
0.0,5
0.587,5
0.551,5
0.534,5
0.202,5
0.064,2
0.216,3
0.197,4
0.039,3
0.058,3
0.114,1
0.15,5
0.347,4
0.157,5
-0.316,1
-0.01999999999999999,1
0.316,5
0.134,4
0.252,5
0.14100000000000001,5
0.08999999999999998,2
0.10400000000000001,5
0.10099999999999999,3
-0.036,2
-0.286,3
-0.04100000000000001,2
0.26099999999999995,5
0.139,5
0.328,5
0.54,5
0.272,5
0.579,5
-0.688,5
-0.688,1
-0.442,1
0.565,4
0.787,5
0.506,5
0.0,5
0.271,5
-0.688,5
0.647,4
-0.688,5
0.308,5
0.305,4
0.279,5
0.17700000000000002,5
0.32999999999999996,4
