0.202,5
0.16699999999999998,5
0.139,5
0.361,5
0.394,5
-0.08399999999999999,5
0.206,5
0.242,5
0.164,5
0.224,5
0.302,5
0.093,5
0.233,5
0.313,5
-0.099,3
0.14100000000000001,3
0.144,5
0.178,5
-0.104,5
0.22900000000000004,5
0.416,5
0.571,5
0.306,5
0.289,5
-0.05199999999999999,4
0.337,5
0.365,5
0.15499999999999997,4
0.496,5
0.234,5
0.06999999999999999,5
0.335,5
0.566,5
0.28700000000000003,5
0.315,5
0.113,5
0.297,5
0.51,5
0.286,5
0.444,5
0.0,5
0.245,5
0.0,5
0.378,5
0.815,5
0.253,5
0.579,5
0.20700000000000002,5
0.472,5
0.599,5
0.33999999999999997,5
0.771,4
0.008000000000000007,1
-0.804,1
-0.688,4
0.26199999999999996,2
0.006999999999999999,2
-0.08199999999999999,2
0.0,4
-0.20899999999999996,4
0.010999999999999982,5
0.128,4
0.08800000000000001,5
-0.688,2
0.063,1
0.398,5
-0.362,3
-0.087,4
-0.688,5
0.246,5
-0.688,3
-0.688,1
-0.191,5
-0.19,2
0.199,5
0.071,5
0.29800000000000004,5
0.229,5
0.0,4
0.0,3
0.06799999999999999,4
-0.213,5
0.187,5
0.01200000000000001,5
0.309,5
0.39,5
0.276,5
0.259,5
0.815,5
-0.144,5
-0.688,3
0.425,5
0.32000000000000006,3
0.146,5
0.254,5
0.195,5
-0.039999999999999994,2
0.29400000000000004,5
0.08700000000000001,5
-0.688,4
-0.688,5
-0.136,2
0.22800000000000004,5
0.0,5
0.0,3
0.084,5
0.508,5
0.347,5
0.0,5
-0.688,5
0.0,5
0.045000000000000005,1
-0.091,2
0.14200000000000002,1
-0.168,2
0.14200000000000002,2
-0.846,2
0.07300000000000001,1
-0.035,1
0.429,5
0.441,4
-0.688,3
-0.688,2
-0.27399999999999997,1
-0.06699999999999999,1
-0.012000000000000004,1
0.078,3
-0.14600000000000002,3
0.022000000000000006,3
-0.10800000000000001,1
0.391,5
-0.03300000000000001,1
-0.07199999999999998,2
0.178,5
-0.009000000000000008,1
-0.103,1
-0.18,2
-0.273,1
-0.24,1
-0.688,1
-0.263,1
-0.423,1
0.099,5
0.31,5
0.228,5
0.258,5
0.263,5
0.27699999999999997,5
0.10700000000000001,4
0.216,5
0.20099999999999998,5
-0.102,2
0.333,5
0.369,5
-0.02500000000000001,1
0.804,5
0.399,5
-0.127,5
-0.173,2
-0.242,1
0.233,5
0.163,3
0.019000000000000003,2
0.142,4
-0.17200000000000001,1
-0.143,3
-0.598,1
-0.688,3
-0.023000000000000007,2
0.5,5
0.144,5
0.309,5
0.339,5
-0.688,5
0.36,5
0.292,5
0.11100000000000002,5
0.265,5
0.218,5
0.09400000000000001,5
0.316,5
-0.020000000000000018,5
0.571,5
0.262,5
0.131,5
0.113,5
0.228,5
0.227,5
0.07899999999999999,4
0.397,5
0.815,5
0.809,5
0.428,5
0.587,5
1.0,5
0.332,5
0.352,5
0.193,5
0.205,5
0.217,5
-0.187,3
-0.030000000000000006,4
0.132,5
0.08900000000000001,5
0.30400000000000005,5
0.0,1
0.344,5
0.065,2
0.288,5
-0.051000000000000004,5
-0.018000000000000016,5
-0.688,1
0.188,5
-0.11299999999999999,1
-0.218,2
-0.11299999999999999,1
0.053,3
-0.03599999999999999,2
-0.172,1
0.13,1
0.29900000000000004,5
-0.364,2
0.072,5
0.253,5
0.164,5
0.206,5
0.636,5
0.231,5
0.276,5
1.0,5
0.079,3
0.248,5
0.246,1
0.28600000000000003,3
-0.267,1
-0.025000000000000022,1
0.072,2
0.218,3
0.0,4
-0.688,3
0.016000000000000014,2
0.0,2
-0.176,1
0.016999999999999987,2
0.179,4
-0.006999999999999992,4
0.104,1
-0.688,1
-0.266,1
0.204,4
0.0,3
0.0,4
-0.062,3
0.368,4
0.045,5
0.15100000000000002,5
0.635,4
0.317,5
0.035,4
0.364,5
0.36,4
0.195,5
0.126,4
0.478,4
0.523,5
-0.1,2
0.03,2
0.263,4
0.04500000000000004,5
0.22400000000000003,4
0.337,5
0.255,5
-0.688,5
0.28900000000000003,5
0.174,3
-0.688,4
-0.583,4
0.68,5
-0.112,4
0.132,4
0.038000000000000006,3
0.198,4
0.20400000000000001,1
0.202,4
0.015999999999999986,5
0.308,5
-0.09500000000000001,2
0.25,5
0.275,5
0.369,5
0.194,5
0.216,5
0.279,5
0.24200000000000002,5
-0.26,2
0.378,4
0.18,5
0.293,5
-0.188,1
-0.688,1
-0.29000000000000004,1
-0.15500000000000003,1
0.023,4
0.0,1
0.03899999999999999,1
-0.688,1
-0.228,1
-0.145,1
-0.182,1
-0.185,1
-0.163,1
-0.136,1
-0.169,1
-0.306,2
-0.733,1
-0.294,3
-0.065,1
-0.13,1
0.407,5
0.221,5
0.176,5
0.257,5
0.051000000000000004,3
-0.371,1
-0.688,5
-0.688,5
0.272,5
-0.205,3
0.17200000000000001,4
-0.075,5
0.284,5
0.093,5
0.385,5
0.24499999999999997,5
0.343,5
0.308,5
0.374,5
0.132,5
-0.12,1
0.299,5
0.08900000000000001,4
0.21200000000000002,4
-0.022000000000000006,4
0.03,1
-0.04799999999999999,3
-0.036,2
0.31,5
0.331,5
0.412,5
0.185,5
0.218,5
0.068,5
0.229,5
0.124,5
0.279,5
0.24,5
0.282,5
0.327,4
0.241,5
0.297,5
0.148,5
0.226,5
0.364,5
0.357,5
0.056999999999999995,5
0.323,4
0.05,1
0.165,1
0.022999999999999993,2
-0.103,2
0.056,2
-0.099,1
0.336,3
0.0,1
-0.0030000000000000027,1
0.04099999999999998,3
0.233,2
-0.032,2
0.032,3
0.14800000000000002,5
-0.010999999999999996,1
0.243,4
-0.206,2
-0.178,5
-0.857,2
-0.09899999999999999,1
0.13,5
0.354,5
0.209,5
0.259,5
0.19,5
-0.017,1
0.15,4
0.0,5
0.305,5
-0.157,3
0.14800000000000002,5
0.104,2
0.074,4
-0.14400000000000002,2
-0.053000000000000005,3
0.091,2
0.01899999999999999,2
0.191,5
0.461,5
0.091,2
0.010000000000000002,2
0.10500000000000001,2
0.15200000000000002,4
0.20700000000000002,5
-0.608,2
0.232,5
0.167,2
0.179,4
-0.05699999999999998,5
-0.126,2
0.06899999999999999,2
-0.006999999999999999,3
0.13499999999999998,5
0.06100000000000001,4
0.19499999999999998,5
0.292,5
0.177,5
0.254,4
0.205,4
0.341,5
0.476,5
0.253,5
0.461,5
0.22,5
0.338,5
0.535,4
0.399,5
0.156,4
0.269,5
-0.05100000000000002,1
-0.11,4
0.111,3
-0.24200000000000002,1
-0.02300000000000002,3
0.019999999999999997,3
0.006000000000000005,3
0.195,4
0.146,2
0.283,4
0.013999999999999999,3
0.034,1
-0.036000000000000004,3
-0.162,4
0.09,4
0.001999999999999995,3
0.146,2
0.163,5
0.0,4
-0.006000000000000005,2
0.267,5
0.05299999999999999,3
0.117,4
-0.055999999999999994,4
0.421,5
0.15000000000000002,4
0.017,2
0.106,2
0.13,1
0.084,4
0.09599999999999999,4
0.236,5
-0.145,2
0.11699999999999999,4
-0.03,4
0.125,4
0.42,4
0.032,3
0.0,5
0.2,5
0.009000000000000001,4
-0.08600000000000001,3
0.239,5
0.065,4
0.388,4
0.061,3
-0.215,2
0.198,3
0.0040000000000000036,2
0.157,4
-0.093,3
0.194,2
0.158,3
0.01200000000000001,3
-0.059,2
0.331,5
0.188,5
0.07900000000000001,4
0.214,4
-0.04700000000000001,1
-0.138,1
0.052,1
0.063,2
-0.013999999999999999,2
0.039,2
0.025999999999999995,1
0.044000000000000004,1
-0.057999999999999996,3
0.003999999999999997,1
0.201,2
-0.091,1
-0.14,1
0.10699999999999998,2
-0.006000000000000005,3
-0.055,1
0.11399999999999999,1
-0.024999999999999994,1
0.147,2
0.04000000000000001,3
0.176,1
0.045999999999999985,4
0.21199999999999997,5
0.272,2
0.152,3
0.267,4
0.219,3
0.44,5
0.0,3
-0.688,2
-0.09399999999999999,4
0.804,5
0.815,5
0.0,2
-0.464,1
0.24499999999999997,5
0.431,5
0.0,5
0.234,5
-0.688,1
-0.688,5
-0.217,1
0.483,5
0.0,5
0.225,5
0.231,5
-0.586,1
-0.688,1
0.0,5
0.424,5
0.309,5
0.356,5
0.375,5
0.408,5
0.0,5
0.744,5
0.20700000000000002,5
-0.087,1
0.027999999999999997,5
0.24700000000000003,5
-0.202,2
0.03599999999999999,5
-0.057999999999999996,2
0.16399999999999998,5
-0.205,1
0.273,4
0.09999999999999999,4
-0.060000000000000005,1
-0.012000000000000004,4
-0.04,1
-0.331,2
-0.688,1
0.09500000000000001,2
-0.132,1
0.252,4
0.02300000000000002,4
0.065,5
0.1,5
0.07600000000000001,5
0.04300000000000001,5
0.08900000000000001,5
0.063,3
0.05300000000000002,1
0.29900000000000004,4
-0.048,5
0.266,5
0.04400000000000001,5
0.31599999999999995,5
0.10299999999999998,4
0.551,5
1.0,4
-0.688,2
-0.688,1
-0.688,4
-0.688,4
0.138,5
0.077,5
0.39,5
0.043999999999999984,4
0.066,3
0.386,3
0.007999999999999993,4
0.07800000000000001,3
-0.688,1
0.615,3
0.211,2
0.0,3
0.246,5
-0.05499999999999999,4
0.287,5
0.103,5
0.156,5
0.309,5
0.217,5
0.12,3
0.444,5
0.098,5
0.191,5
0.174,5
-0.688,4
0.296,5
0.076,5
0.343,5
0.655,5
0.116,4
-0.082,4
-0.017000000000000008,5
0.040999999999999995,4
-0.123,1
-0.169,4
-0.204,1
0.294,5
-0.08399999999999999,3
0.207,5
0.63,5
0.196,5
-0.15,5
-0.025000000000000022,3
-0.10800000000000004,3
-0.17500000000000002,5
-0.688,1
-0.167,1
-0.138,1
0.010999999999999996,5
0.492,4
-0.172,2
0.22100000000000003,4
-0.094,3
0.598,4
-0.688,2
-0.04200000000000001,1
-0.688,3
0.8,5
-0.688,2
-0.688,4
0.0,5
0.302,5
0.236,5
0.203,5
0.014000000000000002,4
0.12100000000000001,5
0.06,2
-0.033,5
0.126,5
0.347,5
0.394,3
0.219,4
0.307,5
0.062,5
0.272,5
0.06599999999999999,5
0.195,5
0.375,5
-0.688,5
-0.403,4
-0.688,5
0.495,5
0.431,5
0.205,5
-0.009999999999999995,4
0.104,5
0.05399999999999999,5
0.146,5
0.283,5
0.259,5
0.05000000000000002,4
0.10099999999999999,3
0.421,5
0.29100000000000004,5
0.24,5
0.629,5
0.301,5
0.0,3
0.351,5
-0.688,1
0.351,5
0.243,5
0.0,3
-0.16999999999999998,2
0.049,2
0.454,5
0.26,5
0.0,1
0.07,5
0.27,5
0.157,3
0.0040000000000000036,4
0.095,4
0.27699999999999997,5
0.225,5
0.285,5
0.138,5
-0.26,3
0.006999999999999992,5
-0.10700000000000001,2
0.24600000000000002,5
0.11200000000000002,4
0.208,4
0.11100000000000002,5
0.033000000000000015,5
0.352,5
0.303,4
0.389,5
0.304,4
0.193,5
0.196,5
0.272,5
0.11599999999999999,5
0.414,5
0.149,5
0.035,5
-0.007000000000000006,4
-0.108,2
0.131,5
0.301,5
0.815,5
0.382,5
0.301,5
0.253,5
0.33,5
0.393,5
0.219,5
0.297,5
0.486,5
-0.688,4
0.5,5
0.14500000000000002,5
0.26,5
-0.455,3
-0.195,2
0.248,5
0.294,5
0.314,5
-0.095,1
0.114,2
0.717,5
0.273,5
0.269,5
0.044000000000000004,5
0.293,5
0.356,5
0.752,5
0.007999999999999993,4
-0.743,1
0.515,5
-0.060999999999999985,1
-0.07400000000000001,3
0.116,4
0.07999999999999999,5
0.26799999999999996,5
1.0,5
0.046000000000000006,5
-0.035,3
0.315,5
-0.01100000000000001,2
-0.058,3
-0.688,5
-0.688,3
0.277,5
0.059000000000000004,5
0.078,4
-0.21100000000000002,2
0.0,3
0.174,4
0.13899999999999998,4
0.056,3
-0.08300000000000002,4
0.253,5
-0.177,1
0.05500000000000001,3
0.222,5
0.365,5
0.0040000000000000036,2
-0.16999999999999998,4
0.008,3
0.446,4
0.0,4
-0.094,2
0.233,5
0.63,5
0.32099999999999995,5
0.392,5
0.5,5
0.535,5
0.44,5
0.492,5
0.534,5
0.194,4
0.461,5
0.128,5
0.016,5
0.197,4
-0.179,3
0.199,5
-0.688,5
-0.688,5
0.588,4
0.175,5
0.282,5
0.21599999999999997,4
0.163,5
0.588,5
0.744,5
0.219,5
-0.064,2
0.257,5
0.152,5
0.104,5
0.0,5
0.0,2
-0.688,5
0.268,3
-0.397,1
-0.688,4
0.804,5
0.114,5
0.22400000000000003,5
0.235,5
0.232,5
0.762,4
-0.13,2
-0.234,2
-0.055999999999999994,3
-0.688,4
0.53,5
0.492,3
-0.22099999999999997,3
0.588,3
-0.055,5
-0.688,2
0.204,4
-0.688,2
-0.688,4
-0.688,3
0.477,5
0.577,5
0.327,5
0.213,5
-0.079,2
0.371,5
-0.688,5
0.033,5
0.891,4
0.25,5
0.557,5
0.44,5
0.569,5
0.333,5
-0.18,3
0.05499999999999999,4
0.359,5
0.818,5
0.415,5
0.815,5
0.165,4
0.079,4
0.27899999999999997,5
0.182,5
0.21200000000000002,5
0.225,3
0.155,4
0.297,3
0.22100000000000003,4
0.096,5
0.11599999999999999,5
0.035,5
0.236,5
0.22900000000000004,4
0.332,4
0.15700000000000003,4
0.14300000000000002,4
0.434,5
0.08499999999999999,2
0.044999999999999984,3
0.05499999999999999,4
-0.114,2
-0.03699999999999999,3
-0.06,2
0.317,3
0.264,5
-0.222,2
-0.025,4
-0.069,1
0.17800000000000002,3
0.22899999999999998,5
0.24,5
-0.127,1
0.418,5
0.615,5
0.804,5
0.485,5
0.58,4
0.0,5
0.216,5
0.576,5
0.0,5
0.026999999999999996,1
-0.277,1
-0.127,1
-0.06200000000000001,1
-0.07700000000000001,1
0.10800000000000001,3
0.126,1
-0.221,1
-0.451,1
0.274,5
0.131,2
0.11100000000000002,2
-0.086,1
-0.03,1
-0.115,1
-0.016,1
0.09599999999999999,2
-0.05499999999999999,1
-0.181,2
0.193,2
0.257,5
0.277,5
-0.091,3
0.056999999999999995,5
0.0,1
-0.023,4
-0.688,2
-0.011999999999999997,2
0.103,4
0.15899999999999997,3
0.164,3
0.0,3
0.343,5
0.0,2
0.273,4
-0.192,2
-0.688,3
0.231,4
-0.086,2
0.57,4
